Role;Player;Club;Club Name;Initial Quote;Purchase Price;Owner
A;Ikwuemesi;SAL;Salernitana;2;0;Free Agent
A;Puscas;GEN;Genoa;1;0;Free Agent
A;Ake' M.;UDI;Udinese;1;0;Free Agent
A;Braaf;VER;Verona;1;0;Free Agent
A;Kallon;VER;Verona;1;0;Free Agent
A;Kaio Jorge;FRO;Frosinone;1;1;Nippon
A;Valencia D.;SAL;Salernitana;1;0;Free Agent
A;Ekong;EMP;Empoli;1;0;Free Agent
A;Vivaldo;UDI;Udinese;1;1;Damian
A;Bidaoui;FRO;Frosinone;1;0;Free Agent
A;Yalcin;GEN;Genoa;1;0;Free Agent
A;Burnete;LEC;Lecce;1;0;Free Agent
A;Corfitzen;LEC;Lecce;1;0;Free Agent
A;Stewart;SAL;Salernitana;1;1;Damian
A;Yildiz;JUV;Juventus;1;0;Free Agent
